"KO","STN","Pvalue","30L1","30L2","30L3","27R1","27R2","27R3","Protein","Description","Protein_name","Gene_name","GO_IDs","GO_terms","KODef","30L1_log","30L2_log","30L3_log","27R1_log","27R2_log","27R3_log","mean_control","mean_treatment","mean_control_log","mean_treatment_log","log_fc","log_pval","Expression"
"K00392",-1.81484600390578,0.00418236173393124,8.5237,7.2178,13.772,19.248,22.84,23.432,"Sulfite reductase [ferredoxin]","MAG: sulfite reductase, ferredoxin dependent","Assimilatory sulfite reductase","","GO:0020037;GO:0050311;GO:0051539;GO:0016491;GO:0051536;GO:0046872","heme binding;sulfite reductase (ferredoxin) activity;4 iron, 4 sulfur cluster binding;oxidoreductase activity;iron-sulfur cluster binding;metal ion binding","sulfite reductase (ferredoxin) ",3.2515221759076,3.03875221946647,3.88479326254353,4.3397075074486,4.57531233068744,4.61070006213476,21.84,9.83783333333333,4.50857330009027,3.39168921930586,-1.1168840807844,2.37857840761201,"Downregulated"
"K00548",-3.17533226476227,8.81913303437967e-05,0,0,6.886,15.238,25.527,21.424,"Methionine synthase","MAG: methionine synthase","Methionine synthase","metH","GO:0009086;GO:0032259;GO:0042558;GO:0008270;GO:0008705;GO:0031419;GO:0044237;GO:0046872","methionine biosynthetic process;methylation;pteridine-containing compound metabolic process;zinc ion binding;methionine synthase activity;cobalamin binding;cellular metabolic process;metal ion binding","5-methyltetrahydrofolate--homocysteine methyltransferase ",0,0,2.97929371044573,4.02130204466611,4.7293896219485,4.48697174437041,20.7296666666667,2.29533333333333,4.41255447032834,0.99309790348191,-3.41945656684643,4.05457410612568,"Downregulated"
"K00688",-3.95551288659463,1.49476831091181e-06,3.4095,3.6089,10.329,20.852,32.2443,44.186,"Maltodextrin phosphorylase","MAG: glycogen phosphorylase","Alpha-1,4 glucan phosphorylase","","GO:0005975;GO:0008184;GO:0030170;GO:0102250;GO:0102499;GO:0004645","carbohydrate metabolic process;glycogen phosphorylase activity;pyridoxal phosphate binding;linear malto-oligosaccharide phosphorylase activity;SHG alpha-glucan phosphorylase activity;1,4-alpha-oligoglucan phosphorylase activity","glycogen phosphorylase ",2.14061507564306,2.20442246564176,3.50194861635368,4.44969342303591,5.05503509515012,5.49780394586443,32.4274333333333,5.78246666666667,5.00084415468348,2.61566205254616,-2.38518210213732,5.82542611776782,"Downregulated"
"K00764",-1.7536054775676,0.00508520179372197,0,0,0,8.0201,10.748,5.356,"Amidophosphoribosyltransferase","MAG: amidophosphoribosyltransferase","Amidophosphoribosyltransferase","purF","GO:0006189;GO:0006541;GO:0009113;GO:0000287;GO:0004044;GO:0051539","'de novo' IMP biosynthetic process;glutamine metabolic process;purine nucleobase biosynthetic process;magnesium ion binding;amidophosphoribosyltransferase activity;4 iron, 4 sulfur cluster binding","amidophosphoribosyltransferase ",0,0,0,3.17314342779378,3.55434326566276,2.66811912468643,8.04136666666667,0,3.13186860604766,0,-3.13186860604766,2.29369180849127,"Downregulated"
"K00826",2.75572704392652,0.000218236173393116,49.437,45.111,35.578,24.06,17.466,16.737,"Branched-chain-amino-acid aminotransferase","MAG: branched chain amino acid aminotransferase","Branched-chain-amino-acid aminotransferase","ilvE","GO:0009097;GO:0009098;GO:0009099;GO:0050048;GO:0052654;GO:0052655;GO:0052656;GO:0009081;GO:0003824;GO:0004084","isoleucine biosynthetic process;leucine biosynthetic process;valine biosynthetic process;L-leucine:2-oxoglutarate aminotransferase activity;L-leucine transaminase activity;L-valine transaminase activity;L-isoleucine transaminase activity;branched-chain amino acid metabolic process;catalytic activity;branched-chain-amino-acid transaminase activity","branched-chain amino acid aminotransferase ",5.65641056139732,5.52703904841419,5.19290428891977,4.64731450954714,4.20679948664706,4.14869011066367,19.421,43.3753333333333,4.33426803561929,5.45878463291043,1.12451659729114,3.6610732619834,"Upregulated"
"K01139",-1.71741918952891,0.00561733931240658,0,0,0,4.8121,10.076,8.7035,"GTP pyrophosphokinase","MAG: (p)ppGpp synthetase","ppGpp synthetase","","GO:0015969","guanosine tetraphosphate metabolic process","GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase ",0,0,0,2.53905952545234,3.46936505370484,3.27850521347317,7.86386666666667,0,3.09564326421012,0,-3.09564326421012,2.25046934200332,"Downregulated"
"K01414",-1.61366960962935,0.00745142002989537,0,0,2.2953,3.2081,8.0611,12.72,"Oligopeptidase A","MAG: peptidase M3","Oligopeptidase A","","GO:0006508;GO:0004222;GO:0046872;GO:0008233;GO:0008237","proteolysis;metalloendopeptidase activity;metal ion binding;peptidase activity;metallopeptidase activity","oligopeptidase A ",0,0,1.72040981236853,2.07316898880082,3.17968620128849,3.77820857639809,7.9964,0.7651,3.01035458882913,0.573469937456177,-2.43688465137296,2.12776095512015,"Downregulated"
"K01428",-1.80406084086721,0.00426756352765321,5.1142,3.6089,8.0337,12.03,18.137,16.737,"Urease subunit alpha","MAG: urease subunit alpha","Urease subunit alpha","ureC","GO:0043419;GO:0009039;GO:0016151;GO:0005737;GO:0006807;GO:0016787;GO:0016810","urea catabolic process;urease activity;nickel cation binding;cytoplasm;nitrogen compound metabolic process;hydrolase activity;hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds","urease subunit alpha ",2.61216374461758,2.20442246564176,3.17531700413421,3.70376517879341,4.25829277923848,4.14869011066367,15.6346666666667,5.5856,4.03691602289852,2.66396773813118,-1.37294828476734,2.36982000518596,"Downregulated"
"K01442",-1.73510381155606,0.00537518684603886,0,0,10.329,13.634,9.4046,16.7375,"Penicillin acylase;putative protein YxeI","MAG: hypothetical protein DCO99_01140;MAG: choloylglycine hydrolase","CBAH domain-containing protein;Choloylglycine hydrolase","","GO:0016787","hydrolase activity","choloylglycine hydrolase ",0,0,3.50194861635368,3.87125225885525,3.37914959728796,4.14873077917319,13.2587,3.443,3.7997108784388,1.16731620545123,-2.63239467298757,2.26960643470663,"Downregulated"
"K01647",2.38936003701895,0.000844544095665256,18.752,21.653,16.067,3.2081,4.0305,8.034,"Citrate synthase","MAG: citrate synthase","Citrate synthase","","GO:0006099;GO:0036440;GO:0005737;GO:0046912","tricarboxylic acid cycle;citrate synthase activity;cytoplasm;acyltransferase activity, acyl groups converted into alkyl on transfer","citrate synthase ",4.3039268364807,4.50163021794121,4.09313758175383,2.07316898880082,2.33070180195338,3.17536491377543,5.09086666666667,18.824,2.52641190150987,4.29956487872524,1.77315297721537,3.07337766994834,"Upregulated"
"K01682",-4.2726062292382,1e-06,10.228,14.436,14.92,49.725,50.382,47.534,"Aconitate hydratase B","MAG: bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase","Aconitate hydratase B","acnB","GO:0006099;GO:0003723;GO:0003994;GO:0046872;GO:0047456;GO:0047780;GO:0051539;GO:0005829","tricarboxylic acid cycle;RNA binding;aconitate hydratase activity;metal ion binding;2-methylisocitrate dehydratase activity;citrate dehydratase activity;4 iron, 4 sulfur cluster binding;cytosol","aconitate hydratase 2 / 2-methylisocitrate dehydratase ",3.48902906385044,3.94822704387917,3.99276843076892,5.6646250548693,5.68319114187824,5.60092386169364,49.2136666666667,13.1946666666667,5.64958001948039,3.81000817949951,-1.83957183998088,6,"Downregulated"
"K01869",-2.17640609198004,0.00145889387144993,5.1142,5.4134,10.329,16.04,22.168,22.763,"Leucine--tRNA ligase","MAG: leucine--tRNA ligase","Leucine--tRNA ligase","leuS","GO:0006429;GO:0106074;GO:0002161;GO:0004823;GO:0005524;GO:0005737;GO:0006418;GO:0000166;GO:0004812","leucyl-tRNA aminoacylation;aminoacyl-tRNA metabolism involved in translational fidelity;aminoacyl-tRNA editing activity;leucine-tRNA ligase activity;ATP binding;cytoplasm;tRNA aminoacylation for protein translation;nucleotide binding;aminoacyl-tRNA ligase activity","leucyl-tRNA synthetase ",2.61216374461758,2.68108939002616,3.50194861635368,4.09085343045111,4.53406160242112,4.57064507799186,20.3236666666667,6.9522,4.3985200369547,2.93173391699914,-1.46678611995556,2.83597630010113,"Downregulated"
"K01870",-1.66026283529597,0.00648878923766816,0,3.6089,4.5907,8.0201,12.763,12.051,"Isoleucine--tRNA ligase","MAG: isoleucine--tRNA ligase","Isoleucine--tRNA ligase","ileS","GO:0006428;GO:0106074;GO:0000049;GO:0002161;GO:0004822;GO:0005524;GO:0008270;GO:0005737;GO:0006418;GO:0000166;GO:0004812","isoleucyl-tRNA aminoacylation;aminoacyl-tRNA metabolism involved in translational fidelity;tRNA binding;aminoacyl-tRNA editing activity;isoleucine-tRNA ligase activity;ATP binding;zinc ion binding;cytoplasm;tRNA aminoacylation for protein translation;nucleotide binding;aminoacyl-tRNA ligase activity","isoleucyl-tRNA synthetase ",0,2.20442246564176,2.48302893124433,3.17314342779378,3.78272307171368,3.70608844879118,10.9447,2.7332,3.55398498276622,1.56248379896203,-1.99150118380419,2.18783633192912,"Downregulated"
"K01872",-2.61753825950891,0.000563527653213752,0,0,0,7.2181,14.779,16.068,"Alanine--tRNA ligase","MAG: alanine--tRNA ligase","Alanine--tRNA ligase","alaS","GO:0006419;GO:0000049;GO:0004813;GO:0005524;GO:0008270;GO:0005737;GO:0043039;GO:0000166;GO:0003676;GO:0004812","alanyl-tRNA aminoacylation;tRNA binding;alanine-tRNA ligase activity;ATP binding;zinc ion binding;cytoplasm;tRNA aminoacylation;nucleotide binding;nucleic acid binding;aminoacyl-tRNA ligase activity","alanyl-tRNA synthetase ",0,0,0,3.03880488570468,3.97993387180048,4.09322211053902,12.6883666666667,0,3.70398695601473,0,-3.70398695601473,3.24908476756203,"Downregulated"
"K01875",-1.55958701631609,0.00846038863976084,0,5.4134,5.7383,5.6141,16.122,14.059,"Serine--tRNA ligase","MAG: serine--tRNA ligase","Serine--tRNA ligase     synthetase)","serS","GO:0006434;GO:0004828;GO:0005524;GO:0006418;GO:0000166;GO:0004812;GO:0005737;GO:0016260;GO:0097056","seryl-tRNA aminoacylation;serine-tRNA ligase activity;ATP binding;tRNA aminoacylation for protein translation;nucleotide binding;aminoacyl-tRNA ligase activity;cytoplasm;selenocysteine biosynthetic process;selenocysteinyl-tRNA(Sec) biosynthetic process","seryl-tRNA synthetase ",0,2.68108939002616,2.75238466100307,2.72554485811044,4.0977793259229,3.91255406523311,11.9317,3.71723333333333,3.57862608308882,1.81115801700975,-1.76746806607907,2.07260968657955,"Downregulated"
"K01876",-1.80883184370091,0.00420179372197309,5.1142,9.0223,10.329,12.03,26.87,19.415,"Aspartate--tRNA ligase","MAG: aspartate--tRNA ligase","Aspartate--tRNA ligase","aspS","GO:0006422;GO:0003676;GO:0004815;GO:0005524;GO:0050560;GO:0005737;GO:0006418;GO:0000166;GO:0004812;GO:0016874","aspartyl-tRNA aminoacylation;nucleic acid binding;aspartate-tRNA ligase activity;ATP binding;aspartate-tRNA(Asn) ligase activity;cytoplasm;tRNA aminoacylation for protein translation;nucleotide binding;aminoacyl-tRNA ligase activity;ligase activity","aspartyl-tRNA synthetase ",2.61216374461758,3.32514172296351,3.50194861635368,3.70376517879341,4.80064109732908,4.35155766245043,19.4383333333333,8.15516666666667,4.28532131285764,3.14641802797826,-1.13890328487938,2.37656527216038,"Downregulated"
"K01890",-2.0710353533095,0.00205381165919282,0,3.6089,8.0337,11.228,20.153,14.729,"Phenylalanine--tRNA ligase beta subunit","MAG: phenylalanine--tRNA ligase subunit beta","Phenylalanine--tRNA ligase beta subunit","pheT","GO:0006432;GO:0000049;GO:0000287;GO:0004826;GO:0005524;GO:0005737;GO:0003723","phenylalanyl-tRNA aminoacylation;tRNA binding;magnesium ion binding;phenylalanine-tRNA ligase activity;ATP binding;cytoplasm;RNA binding","phenylalanyl-tRNA synthetase beta chain ",0,2.20442246564176,3.17531700413421,3.61211655222488,4.40279038131511,3.97535504657542,15.37,3.88086666666667,3.9967539933718,1.79324648992532,-2.20350750344648,2.68743938504429,"Downregulated"
"K01955",-2.20558098431169,0.00143497757847534,6.8189,14.436,18.363,23.258,32.244,33.475,"Carbamoyl-phosphate synthase large chain","MAG: carbamoyl phosphate synthase large subunit","Carbamoyl-phosphate synthase large chain","carB","GO:0006526;GO:0044205;GO:0004088;GO:0005524;GO:0046872;GO:0006807","arginine biosynthetic process;'de novo' UMP biosynthetic process;carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity;ATP binding;metal ion binding;nitrogen compound metabolic process","carbamoyl-phosphate synthase large subunit ",2.96696565661567,3.94822704387917,4.27523058829636,4.60038870433076,5.05502207606218,5.10747864662662,29.659,13.2059666666667,4.92096314233985,3.73014109626373,-1.19082204607612,2.84315488472825,"Downregulated"
"K02012",21.7454601462265,1e-06,301.74,279.69,254.79,2.406,6.0458,4.6865,"Iron deficiency-induced protein A","MAG: iron ABC transporter substrate-binding protein","Iron ABC transporter substrate-binding protein","","GO:0006811;GO:0055072;GO:0046872","ion transport;iron ion homeostasis;metal ion binding","iron(III) transport system substrate-binding protein",8.24193549589192,8.13283385637758,7.99881605355482,1.76807843501646,2.81676352349831,2.50754095722971,4.37943333333333,278.74,2.36412763858149,8.1245284686081,5.76040083002661,6,"Upregulated"
"K02097",2.66274595183574,0.000331838565022391,44.323,43.307,32.135,19.248,14.779,18.746,"Phycobiliprotein beta chain","MAG: allophycocyanin subunit beta","Allophycocyanin subunit beta","","GO:0015979;GO:0030089;GO:0031676","photosynthesis;phycobilisome;plasma membrane-derived thylakoid membrane","phycobilisome core component",5.5021714534394,5.46946274101509,5.05028401430171,4.3397075074486,3.97993387180048,4.30348852718342,17.591,39.9216666666667,4.20770996881083,5.34063940291873,1.1329294341079,3.47907314331722,"Upregulated"
"K02287",-1.54432157670697,0.00874439461883408,0,0,11.477,11.228,10.748,16.068,"hypothetical protein","phycobilisome linker polypeptide","","","GO:0030089","phycobilisome","phycocyanin-associated, rod",0,0,3.64119918570543,3.61211655222488,3.55434326566276,4.09322211053902,12.6813333333333,3.82566666666667,3.75322730947556,1.21373306190181,-2.53949424757375,2.05827025168564,"Downregulated"
"K02335",-1.99818841334746,0.00261434977578475,0,0,5.7383,3.2081,15.45,18.076,"DNA polymerase I","MAG: DNA polymerase I","DNA polymerase I","polA","GO:0006261;GO:0006281;GO:0071897;GO:0090305;GO:0003677;GO:0003887;GO:0008408;GO:0006139;GO:0006260;GO:0003676;GO:0003824","DNA-templated DNA replication;DNA repair;DNA biosynthetic process;nucleic acid phosphodiester bond hydrolysis;DNA binding;DNA-directed DNA polymerase activity;3'-5' exonuclease activity;nucleobase-containing compound metabolic process;DNA replication;nucleic acid binding;catalytic activity","DNA polymerase I ",0,0,2.75238466100307,2.07316898880082,4.04001567884788,4.25368678273227,12.2447,1.91276666666667,3.45562381679366,0.917461553667691,-2.53816226312596,2.58263630828915,"Downregulated"
"K02471",-2.27985973784468,0.00124663677130045,0,0,5.7383,5.6141,20.153,16.068,"Vitamin B12 transport ATP-binding protein BacA","MAG: ABC transporter ATP-binding protein","ABC transporter ATP-binding protein","","GO:0055085;GO:0005524;GO:0140359;GO:0016020;GO:0016021","transmembrane transport;ATP binding;ABC-type transporter activity;membrane;integral component of membrane","vitamin B12/bleomycin/antimicrobial peptide transport system ATP-binding/permease protein",0,0,2.75238466100307,2.72554485811044,4.40279038131511,4.09322211053902,13.9450333333333,1.91276666666667,3.74051911665486,0.917461553667691,-2.82305756298717,2.90426006713008,"Downregulated"
"K02492",-1.49273004129705,0.00987443946188341,0,0,0,1.604,10.076,8.7035,"Glutamyl-tRNA reductase","glutamyl-tRNA reductase","","","GO:0033014;GO:0008883;GO:0050661","tetrapyrrole biosynthetic process;glutamyl-tRNA reductase activity;NADP binding","glutamyl-tRNA reductase ",0,0,0,1.38072944850355,3.46936505370484,3.27850521347317,6.7945,0,2.70953323856052,0,-2.70953323856052,2.00548754841243,"Downregulated"
"K02520",-2.01495073506647,0.00241704035874439,11.933,0,8.0337,19.248,20.153,18.746,"Translation initiation factor IF-3","MULTISPECIES: translation initiation factor IF-3","","","GO:0006413;GO:0003743","translational initiation;translation initiation factor activity","translation initiation factor IF-3",3.69298506323756,0,3.17531700413421,4.3397075074486,4.40279038131511,4.30348852718342,19.3823333333333,6.65556666666667,4.34866213864904,2.28943402245726,-2.05922811619178,2.61671609786142,"Downregulated"
"K02635",1.96989815279734,0.00260388639760833,23.866,27.067,22.953,12.832,9.4046,10.712,"Cytochrome b6","MULTISPECIES: cytochrome b6","Cytochrome b6","petB","GO:0015979;GO:0022904;GO:0045158;GO:0046872;GO:0031676;GO:0009055;GO:0016491;GO:0016020;GO:0016021","photosynthesis;respiratory electron transport chain;electron transporter, transferring electrons within cytochrome b6/f complex of photosystem II activity;metal ion binding;plasma membrane-derived thylakoid membrane;electron transfer activity;oxidoreductase activity;membrane;integral component of membrane","cytochrome b6",4.63610254597701,4.81080296150151,4.58213445289789,3.78993786898019,3.37914959728796,3.54991555362196,10.9828666666667,24.6286666666667,3.57300100663004,4.6763466534588,1.10334564682877,2.58437796709619,"Upregulated"
"K02881",-1.70745272665633,0.00571150971599402,0,0,0,8.0201,8.0611,7.3645,"50S ribosomal protein L18","MULTISPECIES: 50S ribosomal protein L18","","","GO:0006412;GO:0003735;GO:0005840","translation;structural constituent of ribosome;ribosome","large subunit ribosomal protein L18",0,0,0,3.17314342779378,3.17968620128849,3.0642793036731,7.81523333333333,0,3.13903631091846,0,-3.13903631091846,2.24324908007941,"Downregulated"
"K03147",-2.3858397410656,0.00104185351270553,5.1142,9.0223,11.477,16.04,37.618,19.415,"Phosphomethylpyrimidine synthase","MAG: thiamine biosynthesis protein ThiC","Phosphomethylpyrimidine synthase","thiC","GO:0009228;GO:0009229;GO:0008270;GO:0016830;GO:0051539;GO:0051536","thiamine biosynthetic process;thiamine diphosphate biosynthetic process;zinc ion binding;carbon-carbon lyase activity;4 iron, 4 sulfur cluster binding;iron-sulfur cluster binding","phosphomethylpyrimidine synthase ",2.61216374461758,3.32514172296351,3.64119918570543,4.09085343045111,5.27120154491397,4.35155766245043,24.3576666666667,8.53783333333333,4.57120421260517,3.19283488442884,-1.37836932817633,2.98219333966981,"Downregulated"
"K03217",-1.55414214474178,0.00853363228699552,0,0,6.886,9.6242,11.42,10.042,"Membrane protein insertase YidC","MULTISPECIES: membrane protein insertase YidC","","","GO:0032977;GO:0016020","membrane insertase activity;membrane","YidC/Oxa1 family membrane protein insertase",0,0,2.97929371044573,3.40928230559789,3.63459326844576,3.46492960112985,10.3620666666667,2.29533333333333,3.50293505839117,0.99309790348191,-2.50983715490926,2.06886607476114,"Downregulated"
"K03218",-1.58764342552839,0.00792675635276532,0,0,0,1.604,8.7328,11.381,"23S rRNA (guanosine-2'-O-)-methyltransferase RlmB","23S rRNA (guanosine(2251)-2'-O)-methyltransferase RlmB","","","GO:0006396;GO:0003723;GO:0008173;GO:0008168","RNA processing;RNA binding;RNA methyltransferase activity;methyltransferase activity","23S rRNA (guanosine2251-2'-O)-methyltransferase ",0,0,0,1.38072944850355,3.28285490932255,3.6300559390661,7.23926666666667,0,2.76454676563074,0,-2.76454676563074,2.10090449064926,"Downregulated"
"K03321",-2.07907786759043,0.00204484304932735,3.4095,0,10.329,8.8222,24.855,16.068,"Bicarbonate transporter BicA","MAG: sodium-independent anion transporter","Sodium-independent anion transporter","","GO:1902358;GO:0008271;GO:0016020;GO:0055085;GO:0015301;GO:0016021","sulfate transmembrane transport;secondary active sulfate transmembrane transporter activity;membrane;transmembrane transport;obsolete anion:anion antiporter activity;integral component of membrane","sulfate permease, SulP family",2.14061507564306,0,3.50194861635368,3.29604619904213,4.69237139970866,4.09322211053902,16.5817333333333,4.5795,4.02721323642994,1.88085456399891,-2.14635867243103,2.68934002038373,"Downregulated"
"K03403",-2.9626631986289,0.000182361733931241,0,0,2.2953,12.03,12.092,22.763,"Aerobic cobaltochelatase subunit CobN","MAG: magnesium chelatase subunit H","Magnesium chelatase","","GO:0006094;GO:0015979;GO:0015995;GO:0005524;GO:0016851;GO:0009058","gluconeogenesis;photosynthesis;chlorophyll biosynthetic process;ATP binding;magnesium chelatase activity;biosynthetic process","magnesium chelatase subunit H ",0,0,1.72040981236853,3.70376517879341,3.71061360238268,4.57064507799186,15.6283333333333,0.7651,3.99500795305598,0.573469937456177,-3.42153801559981,3.73906628709307,"Downregulated"
"K03404",-1.70777413633653,0.00571150971599402,0,0,0,4.0101,7.3893,12.051,"Magnesium-chelatase 38 kDa subunit","MAG: magnesium chelatase ATPase subunit D","Mg-protoporphyrin IX chelatase","bchD","GO:0015979;GO:0015995;GO:0005524;GO:0016851","photosynthesis;chlorophyll biosynthetic process;ATP binding;magnesium chelatase activity","magnesium chelatase subunit D ",0,0,0,2.3248393994413,3.06855043776168,3.70608844879118,7.8168,0,3.03315942866472,0,-3.03315942866472,2.24324908007941,"Downregulated"
"K03545",-3.41052733573134,2.69058295964126e-05,17.047,16.24,26.396,45.715,51.054,55.568,"Trigger factor","MAG: trigger factor","Trigger factor","tig","GO:0006457;GO:0007049;GO:0015031;GO:0051301;GO:0003755;GO:0005737","protein folding;cell cycle;protein transport;cell division;peptidyl-prolyl cis-trans isomerase activity;cytoplasm","trigger factor",4.17368712896174,4.10768786931437,4.77589336028377,5.54581396282903,5.70193712408804,5.82191425930924,50.779,19.8943333333333,5.6898884487421,4.35242278618663,-1.33746566255547,4.57015361266452,"Downregulated"
"K03585",-1.99823367015818,0.00261434977578475,0,0,5.7383,7.2181,17.4658,12.051,"Efflux pump periplasmic linker BepF;Toluene efflux pump periplasmic linker protein TtgD","MAG: efflux RND transporter periplasmic adaptor subunit","Efflux RND transporter periplasmic adaptor subunit","","GO:0055085;GO:0022857;GO:0016020","transmembrane transport;transmembrane transporter activity;membrane","membrane fusion protein, multidrug efflux system",0,0,2.75238466100307,3.03880488570468,4.20678386114231,3.70608844879118,12.2449666666667,1.91276666666667,3.65055906521273,0.917461553667691,-2.73309751154504,2.58263630828915,"Downregulated"
"K03592",-2.34690819049109,0.00109267563527653,3.4095,0,3.443,6.4161,20.153,16.068,"Metalloprotease PmbA","MAG: peptidase C69","Peptidase C69","","GO:0006508;GO:0008237","proteolysis;metallopeptidase activity","PmbA protein",2.14061507564306,0,2.15153414134792,2.89066069764891,4.40279038131511,4.09322211053902,14.2123666666667,2.28416666666667,3.79555772983435,1.43071640566366,-2.36484132417069,2.96150874080996,"Downregulated"
"K03671",-1.92649957881412,0.0031390134529148,0,5.4134,4.5907,10.426,12.763,17.407,"Thioredoxin 1","MULTISPECIES: thioredoxin domain-containing protein;MULTISPECIES: thioredoxin","","","GO:0015035","protein-disulfide reductase activity","thioredoxin 1",0,2.68108939002616,2.48302893124433,3.51424852992186,3.78272307171368,4.2021826081693,13.532,3.3347,3.83305140326828,1.72137277375683,-2.11167862951145,2.5032068230339,"Downregulated"
